Patient,Immune_cells,Inflammation,Neutrophils,Proliferation,Th1,Th17,Apoptosis,Differentiation
GSM1315674,1,1,1,0.84,1,0.84,,0
GSM1315744,1,1,1,0.97,0.957,0.964,,0
GSM1162982,1,1,1,0.664,1,0.658,,0
GSM1315687,1,1,1,1,0.999,1,,0
GSM1162990,1,1,1,0.775,1,0.779,,0
GSM1315672,1,1,1,0.611,0.995,0.309,0.024,0
GSM1315756,1,1,1,0.891,1,0.89,,0
GSM1315776,1,1,1,0.569,1,0.57,,0
GSM1315748,1,1,1,0.822,1,0.449,,0
GSM1162998,1,1,1,0.998,1,0.998,,0
GSM1315753,1,1,1,0.824,1,0.822,,0
GSM2211701,1,0.999,0.985,0.735,0.79,0.566,,0
GSM2211704,1,1,1,0.967,1,0.953,,0
GSM1315752,1,1,1,1,1,1,,0
GSM3293913,1,1,1,0.336,1,0.314,0.001,0
GSM1315640,1,1,1,0.787,1,0.792,0.262,0
GSM3293897,1,0.985,0.994,0.728,0.998,0.272,,0
GSM1656070,1,1,1,1,1,1,,0
GSM2882408,1,0.91,1,0.911,0.67,0.469,,0
GSM1315633,1,1,1,0.647,0.999,0.544,,0
GSM1315610,1,1,1,0.196,0.687,0.19,,0
GSM1930394,1,1,1,0.997,1,0.996,,0
GSM2211691,1,1,1,0.97,1,0.969,,0
GSM2211707,1,1,1,0.852,1,0.643,,0
GSM3293917,1,1,1,0.659,1,0.655,,0
GSM1656074,1,1,1,0.539,0.957,0.175,,0
GSM1656066,1,1,1,1,1,1,,0
GSM1315612,1,1,1,1,1,1,,0
GSM2211693,1,0.966,1,0.459,0.782,0.142,,0
GSM1930393,1,1,1,0.999,0.998,0.999,,0
GSM1930400,1,1,1,0.825,0.993,0.822,,0
GSM1315692,1,1,1,0.989,0.871,0.84,,0
GSM1163030,1,1,1,0.99,1,1,,0
GSM1315701,1,1,1,0.934,1,0.934,0.014,0
GSM3293912,1,1,0.993,0.745,1,0.728,,0
GSM1023439,1,1,1,0.774,1,0.746,,0
GSM1163022,1,1,1,0.982,1,0.981,,0
GSM1656078,1,1,1,0.718,1,0.718,,0
GSM2211698,1,0.999,1,0.909,1,0.893,,0
GSM2211711,1,1,1,1,1,1,,0
GSM1315670,1,1,1,0.994,1,0.969,,0
GSM1561616,1,1,1,0.155,1,0.157,0.369,0
GSM1315688,1,1,1,0.94,0.995,0.938,0.004,0
GSM1315789,1,1,1,0.615,1,0.618,,0
GSM3293920,1,1,1,0.692,1,0.686,0.004,0
GSM1315641,1,1,1,0.996,1,0.996,,0
GSM1315775,1,1,1,0.999,1,0.999,,0
GSM1656076,1,1,1,0.651229,0.763,0.559,,0
GSM1315700,1,1,1,0.907,1,0.905,,0
GSM3293910,1,1,1,0.925,1,0.924,,0
GSM1656054,1,1,1,1,1,1,,0
GSM1315673,1,1,1,0.995,1,0.994,,0
GSM1315609,1,1,1,0.249,1,0.249,,0
GSM3293918,1,1,1,0.349,0.911,0.269,,0
GSM1163006,1,1,1,1,1,1,,0
GSM2211706,1,1,1,1,1,1,,0
GSM1315638,1,1,1,0.976,1,0.976,,0
GSM1315627,1,1,1,0.336,1,0.326,0.284,0
GSM1315764,1,1,1,0.999,1,0.999,,0
GSM1561651,1,1,1,0.069,1,0.068,0.335,0
GSM1315617,1,1,1,0.538,1,0.541,0.242,0
GSM2211692,1,1,1,0.942,1,0.944,,0
GSM1315650,1,0.989,1,1,0.871,0.465,,0
GSM1315686,1,1,1,1,1,1,,0
GSM3293909,1,1,1,0.911,1,0.91,,0
GSM1315773,1,1,1,0.997,1,0.998,,0
GSM1315648,1,1,1,0.907,1,0.906,,0
GSM1315737,1,1,1,0.963,0.717,0.963,,0
GSM1315749,1,1,1,1,1,1,,0
GSM1561618,1,1,1,0.59,1,0.595,,0
GSM1315771,1,1,1,0.96,1,0.96,,0
GSM1315637,1,1,1,0.719,1,0.292,0.002,0
GSM1315747,1,1,1,1,1,1,,0
GSM1315634,1,1,1,0.99,0.952,0.991,,0
GSM1656060,1,1,1,0.999,1,0.999,,0
GSM2211694,1,0.939,1,0.432,0.871,0.105,,0
GSM1315766,1,1,1,0.977,1,0.977,,0
GSM1561641,1,1,1,0.496,1,0.495,0.086,0
GSM1656052,1,1,1,0.531008,1,0.229,0.004,0
GSM1315769,1,1,1,0.984,1,0.984,,0
GSM1315662,1,1,1,1,1,1,,0
GSM1315661,1,1,1,1,1,1,,0
GSM2882406,1,1,1,0.126,1,0.128,,0
GSM3293911,1,1,1,0.74,1,0.761,,0
GSM2211699,1,1,1,0.998,1,0.998,,0
GSM1315695,1,1,1,1,1,1,,0
GSM2211703,1,1,1,0.74,0.775,0.671899,,0
GSM2882404,1,0.946,1,0.822,0.69,0.401,,0
GSM1315763,1,1,1,1,1,1,,0
GSM1930399,1,1,1,0.987,1,0.987,,0
GSM3293898,1,0.908,0.994,0.391434,0.941,0.097,,0
GSM1315630,1,1,1,0.321,1,0.328,0.276,0
GSM1930397,1,0.888,0.829,0.141,0.519,0.019,0.048,0
GSM1930391,1,1,1,0.829,1,0.828,,0
GSM1315698,1,1,1,0.994,1,0.994,,0
GSM1656064,1,1,1,0.996,1,0.995,,0
GSM1315759,1,1,1,0.971,1,0.97,,0
GSM1315657,1,1,1,0.885,1,0.886,,0
GSM1315623,1,1,1,0.714,1,0.625,,0
GSM1023438,1,1,1,0.991,1,0.989,,0
GSM1315642,1,1,1,0.991,1,0.99,,0
GSM3293899,1,0.984,0.989,0.211,0.477,0.046,,0
GSM1315613,1,1,1,0.767,0.985,0.451,,0
GSM2211709,1,1,1,1,0.997,0.9,,0
GSM1315699,1,1,1,0.601034,1,0.602,,0
GSM1930395,1,1,1,0.999,1,0.999,,0
GSM1315755,1,1,1,1,1,1,,0
GSM1656058,1,1,1,0.998,0.957,0.992,,0
GSM1315746,1,1,1,0.777,1,0.774,,0
GSM1930383,1,1,1,0.75,1,0.749,,0
GSM1315631,1,1,1,0.642,1,0.629,,0
GSM1315762,1,1,1,0.998,0.995,0.998,,0
GSM3293916,1,1,1,0.509,1,0.52,,0
GSM2211712,1,0.946,1,0.237,0.867,0.052,,0
GSM1930387,1,1,1,0.361,1,0.356,,0
GSM1315678,1,1,1,0.739,1,0.74,,0
GSM1315706,1,1,1,0.968,1,0.964,,0
GSM1315671,1,1,1,0.856,0.688,0.373595,,0
GSM1656056,1,1,1,1,1,1,0.001,0
GSM1315703,1,1,1,0.973,1,0.974,,0
GSM1163038,1,1,1,0.971,1,0.971,,0
GSM1315742,1,1,1,0.879,0.996,0.508,,0
GSM1561650,1,1,1,0.432,1,0.433,,0
GSM1315685,1,1,1,0.918,0.950375,0.911,,0
GSM1315629,1,1,1,0.609,1,0.597,0.225,0
GSM1315679,1,1,1,1,1,1,,0
GSM1023437,1,1,1,0.353,1,0.195,0.189,0
GSM3293921,1,1,1,0.509,1,0.496,,0
GSM1315693,1,1,1,0.717,1,0.722055,,0
GSM2211697,1,1,1,0.974,0.995,0.958,,0
GSM1656068,1,1,1,1,1,1,,0
GSM1315702,1,1,1,1,1,1,,0
GSM1315778,1,1,1,1,1,0.951,,0
GSM1315615,1,1,1,0.472,1,0.47,,0
GSM1315760,1,1,1,0.952,1,0.954,,0
GSM1561615,1,1,1,0.794,1,0.793,,0
GSM1315696,1,1,1,1,1,1,,0
GSM1930384,1,1,0.998,0.623,1,0.615,,0
GSM1163014,1,1,1,0.999,1,1,,0
GSM3293919,1,1,1,0.494,0.997,0.435,0.002,0
GSM1315754,1,0.878,1,0.214,0.532,0.056,0.009,0
GSM1561614,1,1,1,0.715,1,0.713,0.023,0
GSM1315750,1,1,1,0.982,1,0.928,,0
GSM1930396,1,1,1,0.877,0.978,0.772,,0
GSM3293924,1,1,1,0.449,0.898,0.355,0.005,0
GSM1656062,1,1,1,0.999,1,0.999,,0
GSM1315689,1,1,1,0.915,1,0.705,,0
GSM1930385,1,1,1,0.995,0.992,0.998,,0
GSM1315690,1,1,1,0.906,1,0.907,,0
GSM3293914,1,0.992,0.982,0.263,0.883,0.102,,0
GSM1930388,1,1,1,1,1,1,,0
GSM2211713,1,0.958,1,0.453,0.969,0.161,,0
GSM2882402,1,0.984,1,0.988,1,0.655,,0
GSM1315694,1,1,1,0.999,1,0.998,,0
GSM1315777,1,1,1,0.999,1,0.999,,0
GSM1315643,1,1,1,0.945,1,0.944,0.015,0
GSM1315743,1,1,1,0.983,1,0.864,,0
GSM3293915,1,1,1,0.785,0.907,0.814,,0
GSM1930392,1,1,1,0.679,1,0.671,,0
GSM1930386,1,1,1,0.847,1,0.848,,0
GSM1315636,1,1,1,0.381,1,0.378,,0
GSM1930389,1,1,1,0.999,1,0.998,,0
GSM1315632,1,1,1,0.15,1,0.153,,0
GSM1315618,1,1,1,0.9,1,0.692,,0
GSM1315667,1,1,1,0.662,1,0.660683,0.088,0
GSM2211696,1,1,1,1,1,1,,0
GSM1315757,1,1,1,1,1,1,,0
GSM1315697,1,1,1,1,1,1,,0
GSM1315740,1,1,1,0.408,1,0.408,0.15,0
GSM2211708,1,1,1,1,1,0.831,,0
GSM1315770,1,1,1,1,1,1,,0
GSM3293922,1,1,1,0.554,1,0.55,,0
GSM1315758,1,1,1,1,1,0.999,,0
GSM2211702,1,0.999,1,0.991,0.843,0.919,,0
GSM2211714,1,0.999,1,0.692656,1,0.421,,0
GSM1930390,1,1,1,0.984,0.999,0.959,,0
GSM3293923,1,1,1,0.521,1,0.474234,0.087,0
GSM1315741,1,1,1,0.962,1,0.963,,0
GSM1315765,1,1,1,0.887,1,0.88978,,0
GSM1315761,1,1,1,0.976,1,0.532,0.004,0
GSM1656072,1,1,1,0.912,1,0.909,,0
GSM1315788,1,1,1,0.922,1,0.92,,0
GSM1315666,1,1,1,0.991,1,0.991,,0
GSM1315790,1,1,1,0.936,1,0.933,,0
GSM1930398,1,1,1,0.791,0.879,0.786,,0
